"CANDIDATEAPPLICATION_ID","CANDIDATEAPPLICATION_CANDIDATENAME","CANDIDATEAPPLICATION_EMAIL","CANDIDATEAPPLICATION_RESUMELINK","CANDIDATEAPPLICATION_PHONENUMBER","CANDIDATEAPPLICATION_PREFERREDSTARTDATE","CANDIDATEAPPLICATION_EXPECTEDSALARY"
"1","Sabina Yordanova Pavlova","[email]","https://example.com/resume/sabina-pavlova.pdf","00359881332567","2025-01-01","7500"
"2","Ivan Stefanov Nikolov","[email]","https://example.com/resume/ivan-nikolov.pdf","00359881234567","2025-03-15","6800"
"3","Maria Petrova Dimitrova","[email]","https://example.com/resume/maria-dimitrova.pdf","00359885678901","2025-02-01","7200"
"4","Georgi Aleksandrov Iliev","[email]","https://example.com/resume/georgi-iliev.pdf","00359883356789","2025-01-20","6900"
"5","Elena Stoyanova Georgieva","[email]","https://example.com/resume/elena-georgieva.pdf","00359880012345","2025-04-01","7100"
"6","Hristo Marinov Hristov","[email]","https://example.com/resume/hristo-hristov.pdf","00359881239876","2025-03-01","7600"
"7","Petya Angelova Petrova","[email]","https://example.com/resume/petya-petrova.pdf","00359887765432","2025-02-15","7000"
"8","Tsvetan Todorov Ivanov","[email]","https://example.com/resume/tsvetan-ivanov.pdf","00359884456789","2025-01-10","7300"
"9","Stefka Yordanova Tsvetkova","[email]","https://example.com/resume/stefka-tsvetkova.pdf","00359888990234","2025-02-25","7500"
"10","Dimitar Hristov Dimitrov","[email]","https://example.com/resume/dimitar-dimitrov.pdf","00359883211223","2025-01-31","7800"