"EMPLOYEE_ID","EMPLOYEE_FULLNAME","EMPLOYEE_EMAIL","EMPLOYEE_PHONENUMBER","EMPLOYEE_DATEOFJOINING","EMPLOYEE_DEPARTMENT","EMPLOYEE_STATUS"
"1","Yordan Pavlov Pavlov","[email]","00359881312532","2022-06-01","2","true"
"2","Maria Ivanova Dimitrova","[email]","00359881234567","2023-03-15","1","true"
"3","Georgi Stoyanov Georgiev","[email]","00359885678901","2021-09-20","3","true"
"4","Elena Petkova Petkova","[email]","00359881239876","2020-11-05","2","false"
"5","Ivan Todorov Ivanov","[email]","00359885544322","2019-07-12","4","true"
"6","Petya Hristova Hristova","[email]","00359888990234","2023-05-10","1","true"
"7","Stefan Nikolaev Stefanov","[email]","00359887765432","2018-02-25","5","true"
"8","Dimitar Marinov Marinov","[email]","00359884456789","2021-12-14","3","false"
"9","Tsvetomira Yordanova Petrova","[email]","00359880011234","2020-08-01","4","true"
"10","Hristo Angelov Angelov","[email]","00359883211223","2017-01-19","5","true"